MapWithHud: .word 320, 240
99,82,173,173,164,82,82,82,164,164,164,163,163,82,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,227,99,99,98,99,99,66,67,66,107,99,107,107,99,99,99,99,24,33,33,33,24,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,82,82,82,173,173,173,164,82,82,82,82,82,82,82,82,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,99,99,16,89,99,99,99,107,107,107,107,99,29,30,29,99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,43,43,43,33,191,33,33,33,43,33,33,43,43,43,99,99,107,107,99,99,99,107,107,24,89,96,99,99,99,99,99,99,98,99,24,24,89,89,89,99,107,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,24,33,43,24,24,107,107,107,99,99,107,99,107,99,108,99,99,130,153,130,99,99,107,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,82,82,173,164,82,164,164,164,173,173,173,173,82,
82,82,173,173,173,164,82,82,82,82,82,82,82,82,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,227,235,227,99,99,99,24,43,33,33,16,99,107,99,107,99,108,99,99,24,24,89,89,96,96,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,82,164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,16,89,89,99,99,99,99,98,99,24,43,33,33,16,107,99,99,99,107,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,43,191,33,24,43,191,33,33,191,33,33,191,43,107,99,99,99,99,99,99,99,99,89,96,96,96,99,99,99,107,99,99,99,107,107,89,96,96,96,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,24,33,24,99,107,99,99,99,38,99,99,107,99,107,107,24,43,33,33,16,99,99,99,98,69,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,82,173,173,164,82,82,82,164,164,164,163,163,82,
164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,130,153,130,99,107,99,99,24,33,16,99,99,99,99,107,99,43,107,99,89,89,89,96,96,96,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,108,99,99,107,107,99,99,99,107,107,107,107,99,99,24,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,99,107,107,99,99,99,99,99,99,99,99,98,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,89,89,96,96,99,99,107,99,99,98,24,33,16,99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,16,16,24,24,33,24,24,33,33,24,24,24,24,33,99,107,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,24,24,24,89,89,107,99,30,111,30,107,107,99,99,99,107,24,33,16,99,99,99,107,69,70,69,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,82,82,82,173,173,173,164,82,82,82,82,82,82,82,82,
82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,43,33,33,16,98,99,99,16,16,99,108,99,43,107,107,43,33,33,107,107,99,107,99,99,99,107,227,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,99,99,99,99,99,99,98,99,99,99,99,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,98,96,99,99,107,99,99,99,99,16,16,98,98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,99,16,16,24,24,33,24,24,24,24,24,16,16,16,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,107,99,98,99,99,99,107,99,108,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,99,89,16,89,89,89,99,99,29,30,29,99,107,99,99,99,99,16,16,99,99,99,107,99,66,67,66,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,82,164,164,173,173,173,173,173,164,163,82,82,164,164,82,
82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,33,16,99,107,99,99,99,16,89,107,99,43,99,107,43,24,24,99,99,98,99,99,99,107,227,235,227,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,89,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,16,89,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,16,16,24,16,24,24,24,33,16,16,16,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,96,96,99,24,43,33,33,16,99,107,99,99,99,107,16,89,99,107,99,24,43,33,33,16,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,
99,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,16,16,99,99,107,99,99,99,16,89,89,99,24,33,43,24,24,99,99,107,99,99,99,107,99,130,153,130,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,89,89,89,82,82,82,89,89,82,82,82,82,82,89,89,89,96,99,107,99,99,99,107,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,16,89,89,99,107,99,99,99,99,99,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,43,33,99,16,16,16,24,16,16,16,16,16,89,89,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,89,96,96,107,107,107,24,33,16,99,107,99,99,99,107,99,16,89,89,99,107,107,24,33,16,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,
99,89,89,89,82,82,82,89,89,82,82,82,82,82,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,16,89,99,99,99,99,107,89,89,96,96,24,24,33,24,99,99,107,99,99,55,99,99,24,43,33,33,16,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,107,99,89,89,89,89,89,89,89,89,82,82,89,89,89,89,96,96,99,99,99,99,99,107,107,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,89,89,96,96,107,107,99,107,99,107,107,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,24,33,107,99,89,16,16,16,16,16,16,89,96,96,107,43,43,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,107,99,107,107,99,99,16,16,107,99,107,99,107,99,99,107,89,89,96,96,99,99,16,16,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,82,82,82,82,82,82,82,82,163,163,163,163,82,
99,99,107,89,89,89,89,89,89,89,89,82,82,89,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,16,89,89,107,99,107,107,99,99,96,99,107,24,24,24,89,89,99,107,99,33,99,99,99,24,33,16,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,107,107,99,107,99,107,96,96,96,89,89,89,89,89,89,89,96,96,107,99,107,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,107,99,99,107,107,99,99,98,98,99,99,96,107,99,107,99,99,99,99,99,107,99,108,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,24,16,99,99,89,89,89,89,89,89,89,89,96,99,99,43,43,107,99,107,99,99,107,107,99,99,99,99,99,99,99,107,99,107,99,107,107,99,99,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,33,33,24,99,99,107,99,108,16,89,107,107,99,99,99,99,107,99,107,96,99,107,107,99,16,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,89,89,89,82,82,82,89,89,82,82,82,82,82,
99,107,99,107,99,99,99,96,96,96,89,89,89,89,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,89,89,96,96,99,99,99,107,99,108,107,99,89,16,89,89,89,99,107,99,16,99,99,107,16,16,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,96,96,96,96,96,96,96,96,96,107,99,107,99,99,107,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,107,107,99,99,99,107,107,99,99,99,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,16,16,99,99,107,96,96,96,96,96,96,96,107,33,43,24,99,107,107,99,99,99,107,107,99,107,99,99,99,99,107,99,99,99,99,99,107,99,108,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,24,24,89,89,96,96,99,107,99,16,89,89,99,107,99,108,99,99,107,107,99,99,99,107,107,16,89,89,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,89,89,89,89,89,89,89,89,82,82,89,
99,99,98,99,99,107,99,99,107,99,96,96,96,96,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,99,96,107,99,99,107,99,107,99,99,99,99,16,89,96,96,99,99,107,107,99,99,99,107,16,89,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,98,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,99,24,24,24,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,107,99,99,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,89,89,89,96,96,96,98,107,99,89,89,96,96,99,99,107,99,99,99,99,99,99,99,99,99,89,89,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,107,99,107,96,96,96,89,89,89,89,
99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,96,99,96,99,99,99,99,99,99,99,99,16,89,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,107,16,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,107,99,99,99,107,99,96,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,96,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,107,99,99,107,99,107,99,99,99,107,96,96,96,96,
99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,89,89,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,98,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
